,country,year,status,life_expectancy,alcohol,hepatitis_b,measles,bmi,polio,total_expenditure,diphtheria,hiv_aids,gdp,population,_thinness_1_19_years
0,Afghanistan,2015,Developing,65.0,0.01,65.0,1154.0,19.1,6.0,8.16,65.0,0.1,578.466352941708,33736494.0,17.2
1,Afghanistan,2014,Developing,59.9,0.01,62.0,492.0,18.6,58.0,8.18,62.0,0.1,613.856505217398,327582.0,17.5
2,Afghanistan,2013,Developing,59.9,0.01,64.0,430.0,18.1,62.0,8.13,64.0,0.1,637.165463951798,31731688.0,17.7
3,Afghanistan,2012,Developing,59.5,0.01,67.0,2787.0,17.6,67.0,8.52,67.0,0.1,641.871437960934,3696958.0,17.9
4,Afghanistan,2011,Developing,59.2,0.01,68.0,3013.0,17.2,68.0,7.87,68.0,0.1,591.162798293135,2978599.0,18.2
5,Afghanistan,2010,Developing,58.8,0.01,66.0,1989.0,16.7,66.0,9.2,66.0,0.1,543.302967401909,2883167.0,18.4
6,Afghanistan,2009,Developing,58.6,0.01,63.0,2861.0,16.2,63.0,9.42,63.0,0.1,438.076142403179,284331.0,18.6
7,Afghanistan,2008,Developing,58.1,0.03,64.0,1599.0,15.7,64.0,8.33,64.0,0.1,364.660679028164,2729431.0,18.8
8,Afghanistan,2007,Developing,57.5,0.02,63.0,1141.0,15.2,63.0,6.73,63.0,0.1,359.693157866109,26616792.0,19.0
9,Afghanistan,2006,Developing,57.3,0.03,64.0,1990.0,14.7,58.0,7.43,58.0,0.1,263.733601866274,2589345.0,19.2
10,Afghanistan,2005,Developing,57.3,0.02,66.0,1296.0,14.2,58.0,8.7,58.0,0.1,242.031313175022,257798.0,19.3
11,Afghanistan,2004,Developing,57.0,0.02,67.0,466.0,13.8,5.0,8.79,5.0,0.1,211.382074198939,24118979.0,19.5
12,Afghanistan,2003,Developing,56.7,0.01,65.0,798.0,13.4,41.0,8.82,41.0,0.1,190.683814295088,2364851.0,19.7
13,Afghanistan,2002,Developing,56.2,0.01,64.0,2486.0,13.0,36.0,7.76,36.0,0.1,179.426579211394,21979923.0,19.9
